regime_label,dimension,observation_count,coverage_status,total_return,annualized_return,volatility,annualized_volatility,sharpe_ratio,max_drawdown,win_rate
volatility=high_volatility|trend=downtrend|drawdown_recovery=drawdown|stress=correlation_stress,composite,4,sparse,,,,,,,
volatility=high_volatility|trend=downtrend|drawdown_recovery=drawdown|stress=dispersion_stress,composite,1,sparse,,,,,,,
volatility=high_volatility|trend=downtrend|drawdown_recovery=drawdown|stress=normal_stress,composite,5,sufficient,0.0029607424310174046,0.16067409241698405,0.006179027838667607,0.09808902603155654,1.558628147770497,0.006196482124957603,0.4
volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=correlation_stress,composite,7,sufficient,0.02959202835706698,1.8572363685030484,0.0028265495939605286,0.04487008376406093,23.46562174044963,0.0,1.0
volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,composite,7,sufficient,0.025261690244398505,1.4549931037425257,0.003119291525187786,0.0495172178541495,18.191113846325674,0.0005272919996310854,0.8571428571428571
volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=normal_stress,composite,5,sufficient,0.004054660407807775,0.22622666997568497,0.0012915577699868358,0.02050284397954998,9.959220011023264,0.0010829066884533445,0.6
volatility=high_volatility|trend=downtrend|drawdown_recovery=underwater|stress=dispersion_stress,composite,3,sparse,,,,,,,
volatility=high_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,composite,1,sparse,,,,,,,
volatility=high_volatility|trend=sideways|drawdown_recovery=recovery|stress=correlation_stress,composite,4,sparse,,,,,,,
volatility=high_volatility|trend=sideways|drawdown_recovery=underwater|stress=dispersion_stress,composite,1,sparse,,,,,,,
volatility=high_volatility|trend=sideways|drawdown_recovery=underwater|stress=normal_stress,composite,1,sparse,,,,,,,
volatility=high_volatility|trend=uptrend|drawdown_recovery=drawdown|stress=correlation_stress,composite,1,sparse,,,,,,,
volatility=high_volatility|trend=uptrend|drawdown_recovery=drawdown|stress=normal_stress,composite,1,sparse,,,,,,,
volatility=high_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=dispersion_stress,composite,9,sufficient,0.0031580603743865954,0.09230086515983316,0.0006563197292499985,0.010418752704844445,8.479907366760587,0.0005701781149306528,0.6666666666666666
volatility=high_volatility|trend=uptrend|drawdown_recovery=recovery|stress=correlation_stress,composite,2,sparse,,,,,,,
volatility=high_volatility|trend=uptrend|drawdown_recovery=recovery|stress=normal_stress,composite,12,sufficient,-0.04123519382774821,-0.5869964735860993,0.005983837077746755,0.09499046876187231,-9.2489757558459,0.036740568148620256,0.16666666666666666
